========================================
Ethyrial IL2CPP Dumper v1.0
========================================
Log file: C:\Program Files (x86)\Steam\steamapps\common\Ethyrial Echoes of Yore\EthyrialDump.txt

[INFO] Waiting for GameAssembly.dll...
[INFO] GameAssembly.dll found at: 0x00007FF8815A0000
[SUCCESS] IL2CPP functions initialized!

========================================
Starting IL2CPP Data Dump
========================================

[INFO] Domain: 0x0000000066D32FC0

[INFO] Found 162 assemblies

========================================
Assembly: Game.dll
    Method: Update
    Method: .ctor
    Field: Speed
    Field: LifeTime
    Field: TimeDelay
    Field: SpeedFadeInTime
    Field: UseCollision
    Field: EffectSettings
    Field: canUpdate
    Field: currentSpeedFadeIn
    Field: allTime

  Class: SetPositionOnHit
    Method: GetEffectSettingsComponent
    Method: Start
    Method: effectSettings_CollisionEnter
    Method: Update
    Method: OnDisable
    Method: .ctor
    Field: OffsetPosition
    Field: effectSettings
    Field: tRoot
    Field: isInitialized

  Class: <UpdateCorutine>d__29
    Method: .ctor
    Method: System.IDisposable.Dispose
    Method: MoveNext
    Method: System.Collections.Generic.IEnumerator<System.Object>.get_Current
    Method: System.Collections.IEnumerator.Reset
    Method: System.Collections.IEnumerator.get_Current
    Field: <>1__state
    Field: <>2__current
    Field: <>4__this

  Class: UVTextureAnimator
    Method: Start
    Method: SetInstanceMaterial
    Method: InitDefaultVariables
    Method: InitMaterial
    Method: OnEnable
    Method: OnDisable
    Method: OnBecameVisible
    Method: OnBecameInvisible
    Method: UpdateCorutine
    Method: UpdateCorutineFrame
    Method: .ctor
    Field: AnimatedMaterialsNotInstance
    Field: Rows
    Field: Columns
    Field: Fps
    Field: OffsetMat
    Field: SelfTiling
    Field: IsLoop
    Field: IsReverse
    Field: IsRandomOffsetForInctance
    Field: IsBump
    Field: IsHeight
    Field: IsCutOut
    Field: isInizialised
    Field: index
    Field: count
    Field: allCount
    Field: deltaFps
    Field: isVisible
    Field: isCorutineStarted
    Field: currentRenderer
    Field: instanceMaterial

  Class: RFX1_DemoGUI
    Method: Start
    Method: OnGUI
    Method: ChangeLight
    Method: ChangeCurrent
    Method: RemoveClones
    Method: ReactivateShieldProjectile
    Method: ReactivateEffect
    Method: .ctor
    Method: <ChangeCurrent>b__35_0
    Field: isMobile
    Field: Current
    Field: Prefabs
    Field: IsShield
    Field: ShieldProjectile
    Field: ShieldProjectile2
    Field: ShieldProjectileReactiovationTime
    Field: Sun
    Field: ReflectionProbe
    Field: NightLights
    Field: HUETexture
    Field: UseMobileVersion
    Field: MobileCharacter
    Field: Target
    Field: guiColor
    Field: currentNomber
    Field: currentInstance
    Field: guiStyleHeader
    Field: guiStyleHeaderMobile
    Field: dpiScale
    Field: isDay
    Field: colorHUE
    Field: startSunIntensity
    Field: startSunRotation
    Field: startAmbientLight
    Field: startAmbientIntencity
    Field: startReflectionIntencity
    Field: startLightShadows
    Field: currentSpeed
    Field: mobileCharacterInstance
    Field: isButtonPressed
    Field: instanceShieldProjectile

  Class: RFX1_FPS
    Method: OnGUI
    Method: Update
    Method: .ctor
    Field: guiStyleHeader
    Field: timeleft
    Field: timeleft2
    Field: updateTime
    Field: fps
    Field: frames

  Class: RFX1_MouseOrbit
    Method: Start
    Method: LateUpdate
    Method: ClampAngle
    Method: .ctor
    Field: target
    Field: distance
    Field: xSpeed
    Field: ySpeed
    Field: yMinLimit
    Field: yMaxLimit
    Field: x
    Field: y
    Field: prevDistance

  Class: RFX1_RealtimeReflection
    Method: Awake
    Method: Update
    Method: .ctor
    Field: probe
    Field: camT

  Class: RFX1_AudioPitchCurves
    Method: Awake
    Method: OnEnable
    Method: Update
    Method: .ctor
    Field: AudioCurve
    Field: GraphTimeMultiplier
    Field: GraphPitchMultiplier
    Field: IsLoop
    Field: canUpdate
    Field: startTime
    Field: audioSource
    Field: startPitch

  Class: RFX1_AudioVolumeCurves
    Method: Awake
    Method: OnEnable
    Method: Update
    Method: .ctor
    Field: AudioCurve
    Field: GraphTimeMultiplier
    Field: IsLoop
    Field: canUpdate
    Field: startTime
    Field: audioSource
    Field: startVolume

  Class: RFX1_LightCurves
    Method: Awake
    Method: OnEnable
    Method: Update
    Method: .ctor
    Field: LightCurve
    Field: GraphTimeMultiplier
    Field: GraphIntensityMultiplier
    Field: IsLoop
    Field: canUpdate
    Field: startTime
    Field: lightSource

  Class: RFX1_ProjectorSizeCurves
    Method: Awake
    Method: OnEnable
    Method: Update
    Method: .ctor
    Field: ProjectorSize
    Field: GraphTimeMultiplier
    Field: GraphIntensityMultiplier
    Field: IsLoop
    Field: canUpdate
    Field: startTime
    Field: projector

  Class: RFX1_ScaleCurves
    Method: Awake
    Method: OnEnable
    Method: Update
    Method: .ctor
    Field: FloatCurve
    Field: GraphTimeMultiplier
    Field: GraphIntensityMultiplier
    Field: IsLoop
    Field: canUpdate
    Field: startTime
    Field: t
    Field: nameId
    Field: proj
    Field: startScale

  Class: RFX1_ShaderColorGradient
    Method: Awake
    Method: OnEnable
    Method: Update
    Method: .ctor
    Field: ShaderColorProperty
    Field: Color
    Field: TimeMultiplier
    Field: IsLoop
    Field: UseSharedMaterial
    Field: HUE
    Field: canUpdate
    Field: propertyID
    Field: startTime
    Field: startColor
    Field: isInitialized
    Field: shaderProperty
    Field: props
    Field: rend

  Class: RFX1_ShaderFloatCurve
    Method: Awake
    Method: OnEnable
    Method: Update
    Method: .ctor
    Field: ShaderFloatProperty
    Field: FloatCurve
    Field: GraphTimeMultiplier
    Field: GraphIntensityMultiplier
    Field: IsLoop
    Field: UseSharedMaterial
    Field: canUpdate
    Field: startTime
    Field: propertyID
    Field: shaderProperty
    Field: isInitialized
    Field: props
    Field: rend

  Class: RFX1_ShaderProperties
    Field: value__
    Field: _TintColor
    Field: _Cutoff
    Field: _Color
    Field: _EmissionColor
    Field: _MaskPow
    Field: _Cutout
    Field: _Speed
    Field: _BumpAmt
    Field: _AlphaPow
    Field: _Distortion
    Field: _MainColor
    Field: _CutoutAlphaMul

  Class: RFX1_WindCurves
    Method: Awake
    Method: OnEnable
    Method: Update
    Method: .ctor
    Field: WindCurve
    Field: GraphTimeMultiplier
    Field: GraphIntensityMultiplier
    Field: IsLoop
    Field: canUpdate
    Field: startTime
    Field: windZone

  Class: RFX1_EffectSettingColor
    Method: OnEnable
    Method: Update
    Method: UpdateColor
    Method: .ctor
    Field: Color
    Field: previousColor

  Class: <Fadeout>d__32
    Method: .ctor
    Method: System.IDisposable.Dispose
    Method: MoveNext
    Method: System.Collections.Generic.IEnumerator<System.Object>.get_Current
    Method: System.Collections.IEnumerator.Reset
    Method: System.Collections.IEnumerator.get_Current
    Field: <>1__state
    Field: <>2__current
    Field: <>4__this

  Class: RFX1_EffectSettings
    Method: Awake
    Method: OnEnable
    Method: Update
    Method: ChangeParticlesBudget
    Method: ChangeParticleColor
    Method: SetFlatDecals
    Method: DisableShadows
    Method: IsMobilePlatform
    Method: Fadeout
    Method: UpdateAlphaByProperties
    Method: ChangeAlphaFade
    Method: CacheRenderers
    Method: Fadein
    Method: .ctor
    Field: ParticlesBudget
    Field: UseLightShadows
    Field: UseFastFlatDecalsForMobiles
    Field: UseCustomColor
    Field: EffectColor
    Field: IsVisible
    Field: FadeoutTime
    Field: UseCollisionDetection
    Field: LimitMaxDistance
    Field: MaxDistnace
    Field: Mass
    Field: Speed
    Field: AirDrag
    Field: UseGravity
    Field: distortionNamePC
    Field: distortionNameMobile
    Field: isCheckedDistortion
    Field: prevIsVisible
    Field: currentFadeoutTime
    Field: renderers
    Field: skinRenderers
    Field: lights
    Field: particleSystems
    Field: audioSources
    Field: colorProperties

  Class: RFX1_EffectSettingVisible
    Method: OnEnable
    Method: Update
    Method: InitStartAlphaColors
    Method: UpdateVisibleStatus
    Method: UpdateAlphaByProperties
    Method: GetStartAlphaByProperties
    Method: .ctor
    Field: IsActive
    Field: FadeOutTime
    Field: previousActiveStatus
    Field: needUpdate
    Field: needLastUpdate
    Field: startAlphaColors
    Field: colorProperties
    Field: alpha
    Field: prevAlpha

  Class: RFX1_ShieldInteraction
    Method: Start
    Method: TransformMotion_CollisionEnter
    Method: OnEnable
    Method: Update
    Method: .ctor
    Field: transformMotion
    Field: coll

  Class: RFX1_Target
    Method: Start
    Method: Update
    Method: UpdateTarget
    Method: .ctor
    Field: Target
    Field: currentTarget
    Field: transformMotion

  Class: RFX1_LegacyQueue
    Method: .ctor

  Class: RFX1_LegacyRenderDistortion
    Method: .ctor

  Class: RFX1_PerPlatformSettings
    Method: Awake
    Method: OnEnable
    Method: OnDisable
    Method: ChangeParticlesBudget
    Method: .ctor
    Field: ParticleBudgetForMobiles
    Field: defaultOpaueColorUsing

  Class: RFX1_ActivateGravityAfterCollision
    Method: OnEnable
    Method: OnDisable
    Method: TransformMotion_CollisionEnter
    Method: .ctor
    Field: TransformMotion
    Field: Gravity
    Field: ps
    Field: startGravity
    Field: isInitialized

  Class: RFX1_EffectAnimatorProperty
    Method: .ctor
    Field: Prefab
    Field: BonePosition
    Field: BoneRotation
    Field: DestroyTime
    Field: CurrentInstance

  Class: RFX1_AnimatorEvents
    Method: InstantiateEffect
    Method: ActivateEffect1
    Method: ActivateEffect2
    Method: ActivateEffect3
    Method: LateUpdate
    Method: UpdateInstance
    Method: UpdateSpeed
    Method: UpdateColor
    Method: .ctor
    Field: Effect1
    Field: Effect2
    Field: Effect3
    Field: Target
    Field: HUE
    Field: Speed
    Field: oldHUE
    Field: oldSpeed

  Class: HSBColor
    Method: .ctor
    Field: H
    Field: S
    Field: B
    Field: A

  Class: RFX1_ColorHelper
    Method: ColorToHSV
    Method: HSVToColor
    Method: ConvertRGBColorByHUE
    Method: ChangeObjectColorByHUE
    Method: setMatHUEColor
    Method: setMatAlphaColor
    Method: .cctor
    Field: TOLERANCE
    Field: colorProperties

  Class: RFX1_CustomLight
    Method: Awake
    Method: Update
    Method: OnDisable
    Method: GetAllLights
    Method: FillDirectionalLights
    Method: FillPointLights
    Method: ListToArrayWithMaxCount
    Method: SortPointLightsByDistance
    Method: SampleLightProbesUp
    Method: GeneratePointAttenuationTexture
    Method: .ctor
    Method: .cctor
    Field: MaxLightsCount
    Field: PointLightAttenuation
    Field: sceneLights

  Class: RFX1_DeactivateByTime
    Method: OnEnable
    Method: OnDisable
    Method: DeactivateThis
    Method: .ctor
    Field: DeactivateTime

  Class: RFX1_Decal
    Method: Awake
    Method: OnEnable
    Method: OnDisable
    Method: LateUpdate
    Method: OnDrawGizmosSelected
    Method: .ctor
    Field: UseWorldSpaceRotation
    Field: UseRandomRotationAndScale
    Field: randomScalePercent
    Field: IsScreenSpace
    Field: ps
    Field: psMain
    Field: props
    Field: rend
    Field: startScale
    Field: worldRotation
    Field: defaultDepthTextureMode

  Class: RFX1_OverrideWorldRotation
    Method: Start
    Method: Update
    Method: .ctor
    Field: WorldRotation
    Field: t

  Class: RFX1_ParticleCollisionDecal
    Method: OnEnable
    Method: OnDisable
    Method: Update
    Method: CollisionDetect
    Method: OnParticleCollisionManual
    Method: OnParticleCollision
    Method: .ctor
    Field: DecalParticles
    Field: IsBilboard
    Field: InstantiateWhenZeroSpeed
    Field: MaxGroundAngleDeviation
    Field: MinDistanceBetweenDecals
    Field: MinDistanceBetweenSurface
    Field: collisionEvents
    Field: particles
    Field: initiatorPS
    Field: collidedGameObjects
    Field: needUpdateCollisionDetect

  Class: RFX1_ParticleCollisionGameObject
    Method: OnEnable
    Method: OnParticleCollision
    Method: .ctor
    Field: InstancedGO
    Field: DestroyDelay
    Field: collisionEvents
    Field: initiatorPS

  Class: RFX1_ParticleGravityPoint
    Method: Start
    Method: OnEnable
    Method: LateUpdate
    Method: .ctor
    Field: target
    Field: Force
    Field: ForceByTime
    Field: ForceLifeTime
    Field: ps
    Field: particles
    Field: mainModule
    Field: startTime

  Class: RFX1_ParticleInfinite
    Method: OnEnable
    Method: UpdateParticles
    Method: .ctor
    Field: Delay
    Field: ps
    Field: main
    Field: oldSimulation

  Class: RFX1_ParticlePositionPoint
    Method: Start
    Method: ShieldCollisionTrigger_Detected
    Method: ShieldCollisionTrigger_CollisionEnter
    Method: ManualOnEnable
    Method: ManualOnDisable
    Method: LateUpdate
    Method: .ctor
    Field: Position
    Field: ShieldCollisionTrigger
    Field: Force
    Field: ForceByTime
    Field: ForceLifeTime
    Field: canUpdate
    Field: ps
    Field: particles
    Field: mainModule
    Field: startTime

  Class: RFX1_RandomRotate
    Method: Start
    Method: Update
    Method: .ctor
    Field: x
    Field: y
    Field: z
    Field: rangeX
    Field: rangeY
    Field: rangeZ

  Class: RFX1_Reflection
    Method: Awake
    Method: Update
    Method: .ctor
    Field: tex
    Field: reflectionProbe
    Field: dirLight
    Field: lightIntencity

  Class: RFX1_RotationFreeze
    Method: Start
    Method: Update
    Method: .ctor
    Field: LockX
    Field: LockY
    Field: LockZ
    Field: startRotation

  Class: RFX1_ShieldCollisionTrigger
    Method: add_CollisionEnter
    Method: remove_CollisionEnter
    Method: add_Detected
    Method: remove_Detected
    Method: Start
    Method: Update
    Method: OnDrawGizmosSelected
    Method: OnCollision
    Method: .ctor
    Field: CollisionEnter
    Field: Detected
    Field: DetectRange
    Field: EffectOnCollision
    Field: DestroyTimeDelay
    Field: CollisionEffectInWorldSpace
    Field: CollisionOffset
    Field: layerName

  Class: RFX1_ShieldCollisionInfo
    Method: .ctor
    Field: Hit

  Class: RFX1_ShieldDetectInfo
    Method: .ctor
    Field: DetectedGameObject

  Class: RFX1_SimpleDecal
    Method: Awake
    Method: LateUpdate
    Method: .ctor
    Field: Offset
    Field: t
    Field: hit

  Class: RFX1_StartDelay
    Method: OnEnable
    Method: ActivateGO
    Method: OnDisable
    Method: .ctor
    Field: ActivatedGameObject
    Field: Delay

  Class: RFX1_TextureShaderProperties
    Field: value__
    Field: _MainTex
    Field: _DistortTex
    Field: _Mask
    Field: _Cutout
    Field: _CutoutTex
    Field: _Bump
    Field: _BumpTex
    Field: _EmissionTex

  Class: RFX4_SimulationSpace
    Field: value__
    Field: Local
    Field: World

  Class: RFX1_CollisionInfo
    Method: .ctor
    Field: Hit

  Class: RFX1_TransformMotion
    Method: add_CollisionEnter
    Method: remove_CollisionEnter
    Method: Start
    Method: OnEnable
    Method: OnDisable
    Method: Initialize
    Method: Update
    Method: UpdateWorldPosition
    Method: GetRadiusRandomVector
    Method: OnCollisionBehaviour
    Method: OnCollisionDeactivateBehaviour
    Method: OnDrawGizmosSelected
    Method: .ctor
    Field: Distance
    Field: Speed
    Field: TimeDelay
    Field: RandomMoveRadius
    Field: RandomMoveSpeedScale
    Field: Target
    Field: CollidesWith
    Field: EffectsOnCollision
    Field: CollisionOffset
    Field: DestroyTimeDelay
    Field: CollisionEffectInWorldSpace
    Field: DeactivatedObjectsOnCollision
    Field: HUE
    Field: CollidedInstances
    Field: startPosition
    Field: startPositionLocal
    Field: t
    Field: targetT
    Field: oldPos
    Field: isCollided
    Field: isOutDistance
    Field: startQuaternion
    Field: currentDelay
    Field: RayCastTolerance
    Field: isInitialized
    Field: dropFirstFrameForFixUnityBugWithParticles
    Field: CollisionEnter
    Field: randomTimeOffset
